--------- beginning of main
--------- beginning of system
I/PuckService( 4367): microWakeWord armed on shared microphone stream
I/SharedAudio( 4367): single microphone owner started
E/PuckService( 4367): native wake probe failed
E/PuckService( 4367): java.io.FileNotFoundException: wakeword/wake-sample.wav
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=166 state=0
I/SharedAudio( 4367): pcm peak=187 state=0
I/SharedAudio( 4367): pcm peak=191 state=0
I/SharedAudio( 4367): pcm peak=142 state=0
I/SharedAudio( 4367): pcm peak=124 state=0
I/SharedAudio( 4367): pcm peak=129 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=112 state=0
I/SharedAudio( 4367): pcm peak=110 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=147 state=0
I/SharedAudio( 4367): pcm peak=122 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=112 state=0
I/SharedAudio( 4367): pcm peak=120 state=0
I/SharedAudio( 4367): pcm peak=114 state=0
I/SharedAudio( 4367): pcm peak=104 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=109 state=0
I/SharedAudio( 4367): pcm peak=121 state=0
I/SharedAudio( 4367): pcm peak=129 state=0
I/SharedAudio( 4367): pcm peak=124 state=0
I/SharedAudio( 4367): pcm peak=126 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=133 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=110 state=0
I/SharedAudio( 4367): pcm peak=95 state=0
I/SharedAudio( 4367): pcm peak=133 state=0
I/SharedAudio( 4367): pcm peak=109 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=135 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=131 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=166 state=0
I/SharedAudio( 4367): pcm peak=172 state=0
I/SharedAudio( 4367): pcm peak=154 state=0
I/SharedAudio( 4367): pcm peak=158 state=0
I/SharedAudio( 4367): pcm peak=147 state=0
I/SharedAudio( 4367): pcm peak=126 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=170 state=0
I/SharedAudio( 4367): pcm peak=178 state=0
I/SharedAudio( 4367): pcm peak=173 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=151 state=0
I/SharedAudio( 4367): pcm peak=171 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=150 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=156 state=0
I/SharedAudio( 4367): pcm peak=207 state=0
I/SharedAudio( 4367): pcm peak=197 state=0
I/SharedAudio( 4367): pcm peak=156 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=141 state=0
I/SharedAudio( 4367): pcm peak=152 state=0
I/SharedAudio( 4367): pcm peak=161 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=154 state=0
I/SharedAudio( 4367): pcm peak=118 state=0
I/SharedAudio( 4367): pcm peak=141 state=0
I/SharedAudio( 4367): pcm peak=172 state=0
I/SharedAudio( 4367): pcm peak=155 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=130 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=122 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=158 state=0
I/SharedAudio( 4367): pcm peak=179 state=0
I/SharedAudio( 4367): pcm peak=159 state=0
I/SharedAudio( 4367): pcm peak=123 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=141 state=0
I/SharedAudio( 4367): pcm peak=118 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=155 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=163 state=0
I/SharedAudio( 4367): pcm peak=142 state=0
I/SharedAudio( 4367): pcm peak=147 state=0
I/SharedAudio( 4367): pcm peak=123 state=0
I/SharedAudio( 4367): pcm peak=111 state=0
I/SharedAudio( 4367): pcm peak=118 state=0
I/SharedAudio( 4367): pcm peak=111 state=0
I/SharedAudio( 4367): pcm peak=120 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=115 state=0
I/SharedAudio( 4367): pcm peak=119 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/SharedAudio( 4367): pcm peak=107 state=0
I/SharedAudio( 4367): pcm peak=131 state=0
I/SharedAudio( 4367): pcm peak=180 state=0
